internal_code,supplier_code,name,category_code,unit_type,stock,min_stock,purchase_price,sale_price,status,source
MM-FIJ-000001,ADG015,"COFLEX, DE LOS TORNILLOS GYSON, AMARILLOS Y CLAVOS, ALDABA GALVANIZADA 1.5"" UYUSTOOLS (CAJA",FIJ,UND,6.00,3,0.00,14.50,ACTIVE,PDF Cotizacion
MM-FIJ-000002,ADG002,"CONTIENE 24 UNIDADES) ALDABA GALVANIZADA 2"" UYUSTOOLS (CAJA CONTIENE",FIJ,UND,6.00,3,0.00,22.36,ACTIVE,PDF Cotizacion
MM-FIJ-000003,ADG055,"24) ALDABA GALVANIZADA 5.5"" UYUSTOOLS (CAJA DE 12",FIJ,UND,3.00,3,0.00,56.00,ACTIVE,PDF Cotizacion
MM-GEN-000001,ALICATE,"DE COMBINACION DE 8"" CLEVER",GEN,UND,3.00,3,0.00,80.00,ACTIVE,PDF Cotizacion
MM-HER-000001,ALC6D15,"ALICATE DE CORTE DE 6"""" UYUSTOOLS (CAJA DE 6",HER,UND,3.00,3,0.00,106.00,ACTIVE,PDF Cotizacion
MM-FIJ-000004,AMR145,"AMARRA PLASTICA 4.8X25MM NEGRA 10"""" UYUSTOLS",FIJ,UND,3.00,3,0.00,89.20,ACTIVE,PDF Cotizacion
MM-FIJ-000005,AMR103,"AMARRA PLASTICA 2.5 X 160 6"" NEGRA UYUSTOOL",FIJ,UND,3.00,3,0.00,28.35,ACTIVE,PDF Cotizacion
MM-FIJ-000006,AMR148,"(BOLSA 100 PCS) AMARRA PLASTICA 4.8X450MM 18"""" NEGRA",FIJ,UND,2.00,3,0.00,195.00,ACTIVE,PDF Cotizacion
MM-ELE-000001,INT04F,APAGADOR DE TORTUGA FYY,ELE,UND,12.00,3,0.00,15.90,ACTIVE,PDF Cotizacion
MM-GEN-000002,PBOX,ARO DE REPELLO SENCILLO 2X4 METALICO FEDERALLI,GEN,UND,6.00,3,0.00,10.00,ACTIVE,PDF Cotizacion
MM-FIJ-000007,BI325DD,BISAGRA DORADA 3X2.5X2.5 UYUSTOOLS,FIJ,UND,3.00,3,0.00,67.10,ACTIVE,PDF Cotizacion
MM-FIJ-000008,BID01W,"BISAGRA DORADA DOBLE 1"" FYY (1""x1.5"")",FIJ,UND,6.00,3,0.00,15.04,ACTIVE,PDF Cotizacion
MM-FIJ-000009,BID15W,"BISAGRA DORADA DOBLE 1.5"" FYY (1.5""x2"")",FIJ,UND,6.00,3,0.00,17.30,ACTIVE,PDF Cotizacion
MM-FIJ-000010,BIR135U,BISAGRA ESCONDIDA 35MM CURVA UYUSTOOLS,FIJ,UND,6.00,3,0.00,29.75,ACTIVE,PDF Cotizacion
MM-GEN-000003,BIR35U,BISASGRA ESCONDIDA 35MM RECTA UYUSTOOLS,GEN,UND,6.00,3,0.00,28.35,ACTIVE,PDF Cotizacion
MM-GEN-000004,ASP37,"BOMBA DE AGUA AUTOCEBANTE 1/2"" HP NARANJA",GEN,UND,1.00,3,0.00,1666.56,ACTIVE,PDF Cotizacion
MM-ELE-000002,A60-9W,CLEVER FEDERALLI BOMBILLO LED 9W MARCA POWER BASE BLANCAE-27,ELE,UND,10.00,3,0.00,28.00,ACTIVE,PDF Cotizacion
MM-ELE-000003,A60-12W,A60 BOMBILLO LED 12W MARCA POWER BASE BLANCA E-27,ELE,UND,10.00,3,0.00,40.00,ACTIVE,PDF Cotizacion
MM-ELE-000004,A60-15W,No 16880 BOMBILLO LED 15W MARCA POWER BASE BLANCA E-27,ELE,UND,10.00,3,0.00,40.00,ACTIVE,PDF Cotizacion
MM-GEN-000005,BOMBILLO,LED GRANDE 125V 20W CLEVER FEDERALLI,GEN,UND,10.00,3,0.00,56.00,ACTIVE,PDF Cotizacion
MM-ELE-000005,T100,BOMBILLO LED GRANDE 125V 30W CLEVER FEDERALLI,ELE,UND,10.00,3,0.00,65.50,ACTIVE,PDF Cotizacion
MM-GEN-000006,BOMBILLO,LED GRANDE T112 40W CLEVER FEDERALLI,GEN,UND,10.00,3,0.00,78.00,ACTIVE,PDF Cotizacion
MM-ELE-000006,T135,BOMBILLO LED GRANDE T135 60W CLEVER FEDERALLI,ELE,UND,5.00,3,0.00,120.00,ACTIVE,PDF Cotizacion
MM-FIJ-000011,CLAMP,"HOSE BRIDA SIN FIN O ABRAZADERA 1/2"" WORKEY",FIJ,UND,1.00,3,0.00,2.90,ACTIVE,PDF Cotizacion
MM-HER-000002,PROV-0025,"1/2"" UDBM21 BROCA PARA CONCRETO 1/4"" X 6"" INGCO BLISTER",HER,UND,6.00,3,0.00,47.05,ACTIVE,PDF Cotizacion
MM-GEN-000007,BROCA,PARA CONCRETO 5/16X6 UDBM21105162 INGCO,GEN,UND,6.00,3,0.00,55.35,ACTIVE,PDF Cotizacion
MM-HER-000003,PROV-0027,105162 UDBM21 BROCA PARA CONCRETO 3/8X4-3/4 UDBM21103081,HER,UND,6.00,3,0.00,60.00,ACTIVE,PDF Cotizacion
MM-HER-000004,BCF102,BROCA PARA METAL HSS 1/2 SET 5 UND UYUSTOOLS,HER,UND,1.00,3,0.00,475.00,ACTIVE,PDF Cotizacion
MM-HER-000005,BCF104,BROCA PARA METAL HSS 1/4 (6.4MM) SET 10UNID,HER,UND,1.00,3,0.00,225.00,ACTIVE,PDF Cotizacion
MM-HER-000006,BCF108,"UYUSTOOL BROCA PARA METAL HSS 1/8"" (3.2MM) SET 10 UND",HER,UND,1.00,3,0.00,92.00,ACTIVE,PDF Cotizacion
MM-HER-000007,BCF316,UYUSTOOLS BROCA PARA METAL HSS 3/16(4.8MM) SET 10 UNID,HER,UND,1.00,3,0.00,150.00,ACTIVE,PDF Cotizacion
MM-HER-000008,BCF308,UYUSTOOLS BROCA PARA METAL HSS 3/8 (9.5MM) SET 5 UNID,HER,UND,1.00,3,0.00,260.70,ACTIVE,PDF Cotizacion
MM-HER-000009,BCF516,UYUSTOOL BROCA PARA METAL HSS 5/16 (7.9MM) SET 10 UNID,HER,UND,1.00,3,0.00,315.00,ACTIVE,PDF Cotizacion
MM-HER-000010,BCP708,BROCA PLANA PARA MADERA 7/8 UYUSTOOLS,HER,UND,3.00,3,0.00,34.00,ACTIVE,PDF Cotizacion
MM-HER-000011,BCP308,BROCA PLANA PARA MADERA 3/8 UYUSTOOLS,HER,UND,3.00,3,0.00,26.00,ACTIVE,PDF Cotizacion
MM-HER-000012,BCP001,BROCA PLANA PARA MADERA 1´´ UYUSTOOL,HER,UND,3.00,3,0.00,39.50,ACTIVE,PDF Cotizacion
MM-PIN-000001,BRO02U,"BROCHA 2"" PELO BLANCO UYUSTOOLS",PIN,UND,12.00,3,0.00,17.45,ACTIVE,PDF Cotizacion
MM-PIN-000002,BR0625,"BROCHA MANGO PLASTICO 2.5"" BRO625 UYUSTOOLS",PIN,UND,12.00,3,0.00,29.90,ACTIVE,PDF Cotizacion
MM-PIN-000003,BRO603,"BROCHA MANGO PLASTICO 3"" BRO603 UYUSTOOLS",PIN,UND,12.00,3,0.00,38.72,ACTIVE,PDF Cotizacion
MM-PIN-000004,BRO604,"BROCHA MANGO PLASTICO 4"" BRO604 UYUSTOOLS",PIN,UND,6.00,3,0.00,60.85,ACTIVE,PDF Cotizacion
MM-PIN-000005,BRO01U,"BROCHA PELO BLANCO 1"" UYUSTOOLS",PIN,UND,6.00,3,0.00,9.50,ACTIVE,PDF Cotizacion
MM-PIN-000006,BRO15U,BROCHA PELO BLANCO 11/2 UYUSTOOLS,PIN,UND,6.00,3,0.00,15.00,ACTIVE,PDF Cotizacion
MM-ELE-000007,FILP00,CAJA ELECTRICA 2X4 UL 1.5MM PESADA,ELE,UND,48.00,3,0.00,24.03,ACTIVE,PDF Cotizacion
MM-ELE-000008,FILP01,CAJA ELECTRICA 4X4 UL 1.5MM PESADA,ELE,UND,48.00,3,0.00,31.04,ACTIVE,PDF Cotizacion
MM-FIJ-000012,PROV-0045,CLK- CANDADO DE SEGURIDAD FORRADO 40MM CLEVER,FIJ,UND,4.00,3,0.00,99.00,ACTIVE,PDF Cotizacion
MM-FIJ-000013,HT90136,CANDADO DE SEGURIDAD FORRADO 45MM UDUKE,FIJ,UND,4.00,3,0.00,104.00,ACTIVE,PDF Cotizacion
MM-FIJ-000014,PROV-0047,CLK- CANDADO DE SEGURIDAD FORRADO 50MM CLEVER,FIJ,UND,4.00,3,0.00,136.00,ACTIVE,PDF Cotizacion
MM-FIJ-000015,HT90138,CANDADO DE SEGURIDAD FORRADO DE 70MM UDUKE,FIJ,UND,4.00,3,0.00,175.00,ACTIVE,PDF Cotizacion
MM-FIJ-000016,HT40149,CANDADO DORADO 63MM UDUKE,FIJ,UND,4.00,3,0.00,90.00,ACTIVE,PDF Cotizacion
MM-FIJ-000017,HT40148,CANDADO DORADO 50MM UDUKE,FIJ,UND,6.00,3,0.00,65.00,ACTIVE,PDF Cotizacion
MM-FIJ-000018,HT40147,CANDADO DORADO 38MM UDUKE,FIJ,UND,6.00,3,0.00,47.75,ACTIVE,PDF Cotizacion
MM-GEN-000008,HT2279,CENTRO PARA PANTRI 4´´ UDUKE,GEN,UND,1.00,3,0.00,61.74,ACTIVE,PDF Cotizacion
MM-HER-000013,HT3146,DISCO P/CORTE VIDRIO Y CERAMICA 4 1/2 HT3146,HER,UND,3.00,3,0.00,107.90,ACTIVE,PDF Cotizacion
MM-PLO-000001,P-10073,CENTRO PARA PANTRY 112MM P-10073 AQUA BLUE,PLO,UND,3.00,3,0.00,103.49,ACTIVE,PDF Cotizacion
MM-GEN-000009,HT30588,CEPILLO DE ALAMBRE NARANJA HT30588 UDUKE,GEN,UND,6.00,3,0.00,41.50,ACTIVE,PDF Cotizacion
MM-GEN-000010,ROS02F,CEPO DE HULE FYY,GEN,UND,6.00,3,0.00,19.50,ACTIVE,PDF Cotizacion
MM-PLO-000002,HT20176,CERRADURA DE PELOTA C/LLAVE CAFE OSCURO,PLO,UND,2.00,3,0.00,189.25,ACTIVE,PDF Cotizacion
MM-GEN-000011,CERRADURA,DE PELOTA DORADA 587PB FYY,GEN,UND,3.00,3,0.00,224.80,ACTIVE,PDF Cotizacion
MM-GEN-000012,CH102AB,CERROJO 102 AB FYY,GEN,UND,3.00,3,0.00,265.00,ACTIVE,PDF Cotizacion
MM-GEN-000013,CINCEL,DE PUNTA 4MM/16MM/250MM HCC0841016,GEN,UND,3.00,3,0.00,102.35,ACTIVE,PDF Cotizacion
MM-HER-000014,PROV-0061,016 HCC8304 CINCEL DE PUNTA C/PROTECTOR DE PUÑO,HER,UND,3.00,3,0.00,180.48,ACTIVE,PDF Cotizacion
MM-HER-000015,FL316A,CINTA FLEXO JH51 3MX16 UYUSTOOL,HER,UND,4.00,3,0.00,47.56,ACTIVE,PDF Cotizacion
MM-HER-000016,FL519A,CINTA FLEXO JH51 5MX19 UYUSTOOL,HER,UND,4.00,3,0.00,71.70,ACTIVE,PDF Cotizacion
MM-HER-000017,FL075A,CINTA FLEXO JH51 7.5MX25 UYUSTOOL,HER,UND,3.00,3,0.00,124.38,ACTIVE,PDF Cotizacion
MM-GEN-000014,CINTA,MALLA 2X300 PIE 50MM MX90MTS 8X8 50G,GEN,UND,6.00,3,0.00,85.00,ACTIVE,PDF Cotizacion
MM-ELE-000009,10323,CONECTOR CONDUIT DE 1/2 ARGOS( BOLSA 100UND),ELE,UND,100.00,3,0.00,295.00,ACTIVE,PDF Cotizacion
MM-ELE-000010,10322,CURVA CONDUIT 1/2 (PAQ.100UND) NACIONALES,ELE,UND,1.00,3,0.00,310.00,ACTIVE,PDF Cotizacion
MM-ELE-000011,CON02H,CONECTOR HEMBRA CROMADO S/POLO FYY,ELE,UND,6.00,3,0.00,15.00,ACTIVE,PDF Cotizacion
MM-ELE-000012,CON2HP,CONECTOR HEMBRA NEGRO S/POLO FYY,ELE,UND,6.00,3,0.00,15.00,ACTIVE,PDF Cotizacion
MM-GEN-000015,UNM14U,CONECTOR MACHO DE 1/4 NPT UYUSTOOLS,GEN,UND,3.00,3,0.00,28.78,ACTIVE,PDF Cotizacion
MM-PLO-000003,CONECTOR,"P/MANGUERA 1/2"" -3/4"" 3 PCS INGCO ISSA",PLO,UND,3.00,3,0.00,93.83,ACTIVE,PDF Cotizacion
MM-GEN-000016,CONECTOR,RAPIDO 1/4 HEMBRA UYUSTOOLS,GEN,UND,3.00,3,0.00,32.50,ACTIVE,PDF Cotizacion
MM-GEN-000017,CVU820,CORTAVIDRIO C/ACEITE TIPO RUEDA 8820 CVU820,GEN,UND,3.00,3,0.00,98.50,ACTIVE,PDF Cotizacion
MM-HER-000018,CUM106,"CUCHARA PARA ALBAÑIL 6"" UYUSTOOLS",HER,UND,3.00,3,0.00,67.30,ACTIVE,PDF Cotizacion
MM-HER-000019,CUM107,"CUCHARA PARA ALBAÑIL 7"" UYUSTOOLS",HER,UND,3.00,3,0.00,60.10,ACTIVE,PDF Cotizacion
MM-HER-000020,CUM108,"CUCHARA PARA ALBAÑIL 8"" UYUSTOOLS",HER,UND,3.00,3,0.00,71.25,ACTIVE,PDF Cotizacion
MM-HER-000021,CUA09P,"CUCHARA PARA ALBAÑIL 9"" UYUSTOOLS",HER,UND,3.00,3,0.00,80.20,ACTIVE,PDF Cotizacion
MM-HER-000022,CE1305,CUCHILLA MULTIUSO CE1305 18MM UYUSTOOLS.,HER,UND,6.00,3,0.00,39.00,ACTIVE,PDF Cotizacion
MM-HER-000023,HUK6128,CUCHILLA MULTIUSO METALICA 19X61MM HUK6128,HER,UND,3.00,3,0.00,149.10,ACTIVE,PDF Cotizacion
MM-GEN-000018,DESARMADOR,2 EN 1 (6.35X75MM) AKISD0202 INGCO,GEN,UND,3.00,3,0.00,52.55,ACTIVE,PDF Cotizacion
MM-GEN-000019,DESARMADOR,2EN1 (5X135MM) AKISD0203 INGCO,GEN,UND,3.00,3,0.00,56.10,ACTIVE,PDF Cotizacion
MM-HER-000024,DDU115H,DISCO CONCRETO DIAMOND 41/2 LISO UYUSTOOLS,HER,UND,3.00,3,0.00,80.20,ACTIVE,PDF Cotizacion
MM-HER-000025,HT30027,DISCO CONCRETO DIAMOND 4-1/2 SECO SEGMENTADO,HER,UND,3.00,3,0.00,65.00,ACTIVE,PDF Cotizacion
MM-HER-000026,HT30581,"UDUKE DISCO CONCRETO DIAMOND 7"" LISO CONTINUO",HER,UND,3.00,3,0.00,160.00,ACTIVE,PDF Cotizacion
MM-HER-000027,DDU230,"UDUKE DISCO CONCRETO DIAMOND 9"" SECO SEGMENTADO",HER,UND,3.00,3,0.00,395.00,ACTIVE,PDF Cotizacion
MM-HER-000028,DCM304,"UYUSTOOLS DISCO DE DESBASTE METAL 4"" ( 4 1/2X1/4X7/8)",HER,UND,1.00,3,0.00,31.65,ACTIVE,PDF Cotizacion
MM-HER-000029,DDP116,DISCO DE PULIR CONCRETO 4 1/2 TURBO UYUSTOOLS,HER,UND,2.00,3,0.00,336.00,ACTIVE,PDF Cotizacion
MM-GEN-000020,DISCO,"LIJA FLAP P/MADERA 4.5"" Nº 100 UYUSTOOLS",GEN,UND,5.00,3,0.00,33.90,ACTIVE,PDF Cotizacion
MM-GEN-000021,DISCO,"LIJA FLAP P/MADERA 4.5"" Nº 120 UYUSTOOLS",GEN,UND,5.00,3,0.00,33.90,ACTIVE,PDF Cotizacion
MM-HER-000030,DLF460M,"DISCO LIJA FLAP P/MADERA 4.5"" Nº 60 UYUSTOOLS",HER,UND,5.00,3,0.00,33.90,ACTIVE,PDF Cotizacion
MM-HER-000031,HT30595,"DISCO MADERA 4-1/2"" 24 DIENTES UDUKE",HER,UND,3.00,3,0.00,62.00,ACTIVE,PDF Cotizacion
MM-PLO-000004,HT1206,DUCHA REGADERA DE METAL CROMADA HL UDUKE,PLO,UND,3.00,3,0.00,118.00,ACTIVE,PDF Cotizacion
MM-PLO-000005,HT1205,DUCHA REGADERA HL-DP-12 HT1205 UDUKE,PLO,UND,3.00,3,0.00,110.50,ACTIVE,PDF Cotizacion
MM-GEN-000022,EBR104,"ECOBILLA REDONDA TRENZADA DE 4"" UYUSTOOLS",GEN,UND,3.00,3,0.00,95.00,ACTIVE,PDF Cotizacion
MM-GEN-000023,ELA808,ELASTICO 8MMX08MM UYUSTOOLS,GEN,UND,3.00,3,0.00,42.20,ACTIVE,PDF Cotizacion
MM-GEN-000024,ESCALERA,DE ALUMINIO 5 PIES WLD4H05 WADFOW,GEN,UND,1.00,3,0.00,2334.72,ACTIVE,PDF Cotizacion
MM-GEN-000025,EBC03B,"ESCOBILLA DE COPA 3"" BLISTER UYUSTOOLS",GEN,UND,3.00,3,0.00,95.00,ACTIVE,PDF Cotizacion
MM-GEN-000026,EBC13B,"ESCOBILLA DE COPA 3"" BLISTER UYUSTOOLS",GEN,UND,3.00,3,0.00,108.35,ACTIVE,PDF Cotizacion
MM-GEN-000027,EBC14B,ESCOBILLA DE COPA 4 BLISTER UYUSTOOL,GEN,UND,3.00,3,0.00,149.36,ACTIVE,PDF Cotizacion
MM-GEN-000028,EBR006,"ESCOBILLA REDONDA 6"" UYUSTOOLS",GEN,UND,3.00,3,0.00,80.50,ACTIVE,PDF Cotizacion
MM-GEN-000029,EBR004,"ESCOBILLA REDONDA DORADA 4"" UYUSTOOLS",GEN,UND,3.00,3,0.00,66.40,ACTIVE,PDF Cotizacion
MM-GEN-000030,EBT203,ESCOBILLA REDONDA P/TALADRO 3 PLANA 9772,GEN,UND,3.00,3,0.00,31.00,ACTIVE,PDF Cotizacion
MM-GEN-000031,EBR301,ESCOBILLA REDONDA SET 3 PCS,GEN,UND,3.00,3,0.00,66.50,ACTIVE,PDF Cotizacion
