internal_code,supplier_code,name,category_code,unit_type,stock,min_stock,purchase_price,sale_price,status,source
MM-GEN-000032,EBR501,ESCOBILLA REDONDA SET 5PCS UYUSTOOLS,GEN,UND,3.00,3,0.00,84.65,ACTIVE,PDF Cotizacion
MM-GEN-000033,EBL001,"ESCOBILLA TIPO LAPIZ 1"" UYUSTOOLS",GEN,UND,3.00,3,0.00,30.25,ACTIVE,PDF Cotizacion
MM-HER-000032,ECC812,"ESCUADRA DE 12"" (8X12) UYUSTOOLS",HER,UND,3.00,3,0.00,70.55,ACTIVE,PDF Cotizacion
MM-HER-000033,ECC024,"ESCUADRA DE 16""X24"" UYUSTOOLS",HER,UND,2.00,3,0.00,149.40,ACTIVE,PDF Cotizacion
MM-HER-000034,ECT007,"ESCUADRA TRIANGULAR DE ALUMNINIO 7""",HER,UND,3.00,3,0.00,163.90,ACTIVE,PDF Cotizacion
MM-GEN-000034,ESPATULA,"DE 2"" MANGO DE CAUCHO CLEVER",GEN,UND,3.00,3,0.00,28.12,ACTIVE,PDF Cotizacion
MM-GEN-000035,ESPATULA,"DE 3"" MANGO DE CAUCHO/CLEVER",GEN,UND,3.00,3,0.00,35.16,ACTIVE,PDF Cotizacion
MM-GEN-000036,ESPATULA,"DE 4"" MANGO DE CAUCHO CLEVER",GEN,UND,3.00,3,0.00,40.16,ACTIVE,PDF Cotizacion
MM-GEN-000037,ESPATULA,"DE 5"" MANGO DE CAUCHO CLEVER",GEN,UND,3.00,3,0.00,47.10,ACTIVE,PDF Cotizacion
MM-PIN-000007,EPG008,"ESPATULA DE GYPSON 8"" UYUSTOOLS",PIN,UND,2.00,3,0.00,107.00,ACTIVE,PDF Cotizacion
MM-PIN-000008,EPG010,"ESPATULA DE GYPSON DE 10"" UYUSTOOLS",PIN,UND,2.00,3,0.00,125.00,ACTIVE,PDF Cotizacion
MM-PIN-000009,EPG012,"ESPATULA DE GYPSON DE 12"" UYUSTOOLS",PIN,UND,2.00,3,0.00,128.00,ACTIVE,PDF Cotizacion
MM-PIN-000010,EPG006,"ESPATULA DE GYPSON DE 6"" UYUSTOOLS",PIN,UND,2.00,3,0.00,89.20,ACTIVE,PDF Cotizacion
MM-FIJ-000019,5/16X1,"UI- ESPICHE PLASTICO AZUL 5/16""X1-1/2"" (100 PCS )",FIJ,UND,2.00,3,0.00,61.50,ACTIVE,PDF Cotizacion
MM-FIJ-000020,1/2,"UI-1/4X1- ESPICHE PLASTICO VERDE 1/4X1-1/2"" (100 PCS)",FIJ,UND,2.00,3,0.00,55.00,ACTIVE,PDF Cotizacion
MM-PIN-000011,10510,FELPA DE 3/4X9 ANTIGOTA LIKA,PIN,UND,10.00,3,0.00,31.14,ACTIVE,PDF Cotizacion
MM-PIN-000012,10511,FELPA DE 3/8X4 ANTIGOTA LIKA,PIN,UND,10.00,3,0.00,22.00,ACTIVE,PDF Cotizacion
MM-PIN-000013,10505,FELPA DE 3/8X9 ANTIGOTA LIKA,PIN,UND,10.00,3,0.00,28.18,ACTIVE,PDF Cotizacion
MM-HER-000035,FUM05U,FUMIGADOR DE 5LTR UYUSTOOLS,HER,UND,1.00,3,0.00,530.95,ACTIVE,PDF Cotizacion
MM-FIJ-000021,GPC12B,Observación : GRAPA PARA CABLE BLANCA 12MM (100PCS),FIJ,UND,4.00,3,0.00,33.90,ACTIVE,PDF Cotizacion
MM-FIJ-000022,GPC10B,UYUSTOOLS GRAPA PARA CABLE BLANCO 10MM (100PCS),FIJ,UND,4.00,3,0.00,27.00,ACTIVE,PDF Cotizacion
MM-FIJ-000023,GPC08B,UYUSTOOLS GRAPA PARA CABLE BLANCO 8MM (100PCS),FIJ,UND,4.00,3,0.00,22.15,ACTIVE,PDF Cotizacion
MM-SEG-000001,GD1005,UYUSTOOLS GUANTE 1005 AMARILLO GD1005 (PAQ.12UND) FYY,SEG,UND,4.00,3,0.00,40.80,ACTIVE,PDF Cotizacion
MM-SEG-000002,GD2101,"GUANTE 2101 ROJO 10"" GD2101 FYY UYUSTOOLS",SEG,UND,4.00,3,0.00,44.95,ACTIVE,PDF Cotizacion
MM-GEN-000038,GUANTE,DE CUERO 10.5 FYY,GEN,UND,3.00,3,0.00,104.45,ACTIVE,PDF Cotizacion
MM-GEN-000039,GUANTE,DE SOLDADOR DE 16 FYY,GEN,UND,3.00,3,0.00,268.35,ACTIVE,PDF Cotizacion
MM-GEN-000040,NYP07T,HILO NYLON PARA PESCA TRANSPARENTE 0.7MM X,GEN,UND,5.00,3,0.00,28.35,ACTIVE,PDF Cotizacion
MM-GEN-000041,NYP08T,100M FERRAWYY UYUSTOOLS HILO NYLON PARA PESCA TRANSPARENTE 0.8MM X,GEN,UND,5.00,3,0.00,40.25,ACTIVE,PDF Cotizacion
MM-HER-000036,PROV-0132,100M FERRAWYY UYUSTOOLS WSS1B1 JUEGO DESARMADOR INTERCAMBIABLE,HER,UND,3.00,3,0.00,204.23,ACTIVE,PDF Cotizacion
MM-GEN-000042,868SS,CLK- JUEGO DE CERRADURA PARA PUERTA DE 2PZA,GEN,UND,2.00,3,0.00,387.00,ACTIVE,PDF Cotizacion
MM-HER-000037,JUEGO,DESARMADORES (2PCS) S2 HKSDS0228 INGCO,HER,UND,3.00,3,0.00,110.85,ACTIVE,PDF Cotizacion
MM-PLO-000006,DEC902,228 JUEGO LLAVE ALLEN DESTORN. COMPUTAC 9PCS,PLO,UND,3.00,3,0.00,189.50,ACTIVE,PDF Cotizacion
MM-PIN-000014,LZC001,LAPIZ CARPINTERO CAJA 12 UNID UYUSTOOLS,PIN,UND,1.00,3,0.00,63.65,ACTIVE,PDF Cotizacion
MM-SEG-000003,LEN03T,LENTE DE SEGURIDAD #301 TRANSPARENTE LEN03T,SEG,UND,4.00,3,0.00,41.50,ACTIVE,PDF Cotizacion
MM-SEG-000004,HSG06,LENTES DE PROTECCION NEGRO HSG06 INGCO ISSA,SEG,UND,4.00,3,0.00,67.02,ACTIVE,PDF Cotizacion
MM-HER-000038,LMR906,"LIMA Nº 211 REDONDA 6"" M/PLASTIC UYUSTOOLS",HER,UND,3.00,3,0.00,74.00,ACTIVE,PDF Cotizacion
MM-HER-000039,LMS906,"LIMA No.211 SEMI-REDONDA 6"" M/PLASTICO",HER,UND,3.00,3,0.00,110.00,ACTIVE,PDF Cotizacion
MM-GEN-000043,LNR001,LINTERNA RECARGABLE LED 1W LNR001 UYUSTOOL,GEN,UND,2.00,3,0.00,163.90,ACTIVE,PDF Cotizacion
MM-HER-000040,LLXD02,LLANA DENTADA ACERO INOX MANGO PLASTICO,HER,UND,3.00,3,0.00,229.01,ACTIVE,PDF Cotizacion
MM-HER-000041,LLXL01,11´´X4.5 UYUSTOOL LLANA LISA ACERO INOX MANGO PLASTICO 11´´X5´´,HER,UND,3.00,3,0.00,186.45,ACTIVE,PDF Cotizacion
MM-GEN-000044,LLAVE,"DE ANGULAR 1/2"" X3/8 X3/8""",GEN,UND,10.00,3,0.00,108.00,ACTIVE,PDF Cotizacion
MM-PLO-000007,YAS801,LLAVE ALLEN 8PCS SET 2.5-10MM,PLO,UND,3.00,3,0.00,117.82,ACTIVE,PDF Cotizacion
MM-PLO-000008,HT80327,LLAVE COPA EN T 10MM HT80327 UDUKE,PLO,UND,3.00,3,0.00,38.65,ACTIVE,PDF Cotizacion
MM-PLO-000009,HTY0005,LLAVE COMBINADA 10MM CR/V UDUKE,PLO,UND,3.00,3,0.00,26.30,ACTIVE,PDF Cotizacion
MM-PLO-000010,HTY0007,LLAVE COMBINADA 12MM CR/V UDUKE,PLO,UND,3.00,3,0.00,30.45,ACTIVE,PDF Cotizacion
MM-PLO-000011,HTY0008,LLAVE COMBINADA 13MM CR/V UDUKE,PLO,UND,3.00,3,0.00,33.20,ACTIVE,PDF Cotizacion
MM-PLO-000012,HTY0009,LLAVE COMBINADA 14MM CR/V UDUKE,PLO,UND,3.00,3,0.00,40.15,ACTIVE,PDF Cotizacion
MM-PLO-000013,HTY0010,LLAVE COMBINADA 15MM CR/V UDUKE,PLO,UND,3.00,3,0.00,42.90,ACTIVE,PDF Cotizacion
MM-PLO-000014,HTY0012,LLAVE COMBINADA 17MM HTY0012 UDUKE,PLO,UND,3.00,3,0.00,46.65,ACTIVE,PDF Cotizacion
MM-PLO-000015,YOV618,LLAVE COMBINADA 18MM FYY,PLO,UND,2.00,3,0.00,55.50,ACTIVE,PDF Cotizacion
MM-PLO-000016,HTY0014,LLAVE COMBINADA 19MM CR/V UDUKE,PLO,UND,2.00,3,0.00,62.25,ACTIVE,PDF Cotizacion
MM-PLO-000017,HTY0016,LLAVE COMBINADA 22MM CR/V UDUKE,PLO,UND,2.00,3,0.00,97.00,ACTIVE,PDF Cotizacion
MM-PLO-000018,HTY0017,LLAVE COMBINADA 23MM HTY0017 UDUKE,PLO,UND,2.00,3,0.00,110.25,ACTIVE,PDF Cotizacion
MM-PLO-000019,HT80328,LLAVE COPA EN T 11MM HT80328 UDUKE,PLO,UND,2.00,3,0.00,38.65,ACTIVE,PDF Cotizacion
MM-PLO-000020,HT80329,LLAVE COPA EN T 12MM HT80329 UDUKE,PLO,UND,2.00,3,0.00,38.65,ACTIVE,PDF Cotizacion
MM-PLO-000021,HT80330,LLAVE COPA EN T 13MM HT80330 UDUKE,PLO,UND,2.00,3,0.00,38.65,ACTIVE,PDF Cotizacion
MM-PLO-000022,HT80323,LLAVE COPA EN Y CORTA 14-17-19MM HT80323 UDUKE,PLO,UND,2.00,3,0.00,45.50,ACTIVE,PDF Cotizacion
MM-PLO-000023,HT80317,LLAVE COPA EN Y CORTA 8-10-12MM HT80317 UDUKE,PLO,UND,2.00,3,0.00,47.90,ACTIVE,PDF Cotizacion
MM-PLO-000024,YFP006,"LLAVE CRECE 6"" AMAR UYUSTOOLS",PLO,UND,3.00,3,0.00,106.19,ACTIVE,PDF Cotizacion
MM-GEN-000045,LLAVE,"CRECE 8"" 200MM HADW131082 INGCO",GEN,UND,3.00,3,0.00,148.00,ACTIVE,PDF Cotizacion
MM-GEN-000046,LLAVE,"CRECE 10"" 250MM HADW131102 INGCO",GEN,UND,3.00,3,0.00,212.95,ACTIVE,PDF Cotizacion
MM-GEN-000047,LLAVE,"DE ANGULO RECTA 1/2""X3/8"" NPT",GEN,UND,10.00,3,0.00,108.00,ACTIVE,PDF Cotizacion
MM-PLO-000025,HT1230,LLAVE DE BOLA CROMADA DE 1/2 UDUKE,PLO,UND,3.00,3,0.00,72.29,ACTIVE,PDF Cotizacion
MM-PLO-000026,HT1514,LLAVE DE CHORRO PARA JARDIN CROMADA UDUKE,PLO,UND,4.00,3,0.00,115.00,ACTIVE,PDF Cotizacion
MM-PLO-000027,XPV102,LLAVE CHORRO DE BLANCA PVC 1/2 FYY,PLO,UND,1.00,3,0.00,28.00,ACTIVE,PDF Cotizacion
MM-PLO-000028,P-11696,LLAVE DE DUCHA INDIVIDUAL 1/2 BRONCE C/ACRILICA,PLO,UND,3.00,3,0.00,377.92,ACTIVE,PDF Cotizacion
MM-PLO-000029,P-11695,NEGRA P-11696 AQUA BLUE LLAVE DE DUCHA INDIVIDUAL 1/2 DE BRONCE,PLO,UND,3.00,3,0.00,377.92,ACTIVE,PDF Cotizacion
MM-PLO-000030,HT1201,LLAVE DE LAVAMANOS INDIVIDUAL UDUKE,PLO,UND,3.00,3,0.00,143.07,ACTIVE,PDF Cotizacion
MM-PLO-000031,P-10027,"LLAVE DE PASE 1/2"" DE BRONCE P-10027 AQUA BLUE",PLO,UND,3.00,3,0.00,159.32,ACTIVE,PDF Cotizacion
MM-PLO-000032,HT1229,No 16899 LLAVE DE PASE PARA DUCHA DE CRUCETA 1/2 HT1229,PLO,UND,3.00,3,0.00,250.25,ACTIVE,PDF Cotizacion
MM-GEN-000048,LLAVE,"DOBLE DE ANGULO 1/2"" X 3/8"" X3/8"" PESADA",GEN,UND,6.00,3,0.00,114.00,ACTIVE,PDF Cotizacion
MM-PLO-000033,LLAVE,DOBLE PARA PANTRY WZD1523 WADFOW ISSA,PLO,UND,2.00,3,0.00,485.00,ACTIVE,PDF Cotizacion
MM-PLO-000034,HT20125,"LLAVE PASE LISO PVC 1/2"" UDUKE",PLO,UND,12.00,3,0.00,20.00,ACTIVE,PDF Cotizacion
MM-PLO-000035,P-11647,LLAVE PARA PANTRY FLEXIBLE SENCILLA,PLO,UND,2.00,3,0.00,615.07,ACTIVE,PDF Cotizacion
MM-GEN-000049,MACHETE,"26"" WNU0126 WADFOW ISSA",GEN,UND,2.00,3,0.00,148.94,ACTIVE,PDF Cotizacion
MM-GEN-000050,MACHETE,"24"" WNU0124 WADFOW ISSA",GEN,UND,2.00,3,0.00,148.94,ACTIVE,PDF Cotizacion
MM-GEN-000051,MACHETE,"20"" WNU0120 WADFOW ISSA",GEN,UND,2.00,3,0.00,128.68,ACTIVE,PDF Cotizacion
MM-GEN-000052,MACHETE,"16"" WNU0116 WADFOW ISSA",GEN,UND,2.00,3,0.00,124.70,ACTIVE,PDF Cotizacion
MM-GEN-000053,PALA,CUADRADA MANGO LARGO FEDERALLI,GEN,UND,2.00,3,0.00,295.00,ACTIVE,PDF Cotizacion
MM-GEN-000054,PALA,CUADRADA MANGO CORTO FEDERALLI,GEN,UND,2.00,3,0.00,245.00,ACTIVE,PDF Cotizacion
MM-HER-000042,PROV-0184,W519S FDS- PALA REDONDA DE MANGO LARGO DE MADERA,HER,UND,2.00,3,0.00,275.00,ACTIVE,PDF Cotizacion
MM-HER-000043,PROV-0185,W518R-L FEDERALLI FDS- PALA REDONDA DE MANGO CORTO PLASTICO,HER,UND,2.00,3,0.00,245.00,ACTIVE,PDF Cotizacion
MM-PIN-000015,HT80118,"MANERAL CON FELPA EPOXICA 9"" UDUKE",PIN,UND,6.00,3,0.00,65.00,ACTIVE,PDF Cotizacion
MM-GEN-000055,10512,"MANERAL SEMI-PROFESIONAL DE 4"" LIKA",GEN,UND,3.00,3,0.00,35.00,ACTIVE,PDF Cotizacion
MM-PLO-000036,MGR308,MANGUERA DE GAS REFORZADA TRANSPARENTE,PLO,UND,1.00,3,0.00,745.45,ACTIVE,PDF Cotizacion
MM-PLO-000037,MG1225,MANGUERA PARA JARDIN 1/2X2MMX25FT FYY,PLO,UND,1.00,3,0.00,283.50,ACTIVE,PDF Cotizacion
MM-GEN-000056,MCN008,MARCO SIERRA 8-12 UYUSTOOLS,GEN,UND,2.00,3,0.00,132.60,ACTIVE,PDF Cotizacion
MM-HER-000044,MAD002,MARTILLO DELUXE M/GOMA 16 ONZ UYUSTOOL,HER,UND,2.00,3,0.00,171.50,ACTIVE,PDF Cotizacion
MM-HER-000045,MAD001,MARTILLO DELUXE M/MADERA 16ONZ UYUSTOOL,HER,UND,2.00,3,0.00,163.90,ACTIVE,PDF Cotizacion
MM-HER-000046,PROV-0193,HCH8102 MARTILLO MANGO DE FIBRA DE VIDRIO 27MM,HER,UND,2.00,3,0.00,193.65,ACTIVE,PDF Cotizacion
MM-SEG-000005,WM128,MASCARA PARA SOLDAR 110X90MM WM128 INGCO,SEG,UND,2.00,3,0.00,190.60,ACTIVE,PDF Cotizacion
MM-HER-000047,HT90106,MAZO DE HULE 16 OZ MANGO/MADERA HT90106,HER,UND,3.00,3,0.00,61.55,ACTIVE,PDF Cotizacion
MM-HER-000048,HT1540,MAZO DE HULE SILICONADO VERDE 340 GRS HT1540,HER,UND,2.00,3,0.00,87.25,ACTIVE,PDF Cotizacion
MM-HER-000049,HT1541,UDUKE MAZO DE HULE SILICONADO VERDE 425 GRS HT1541,HER,UND,2.00,3,0.00,106.50,ACTIVE,PDF Cotizacion
MM-HER-000050,PROV-0198,UDUKE HSTH820 MAZO MANGO DE FIBRA ERGO 2000G (4.40 LBS),HER,UND,2.00,3,0.00,384.50,ACTIVE,PDF Cotizacion
MM-HER-000051,HT2067,MULTIMETRO ELECTRONICO 600V UDUKE,HER,UND,2.00,3,0.00,350.00,ACTIVE,PDF Cotizacion
MM-HER-000052,NIP012,"NIVEL DE ALUMINIO CON PLASTICO 12"" UYUSTOOLS",HER,UND,2.00,3,0.00,184.00,ACTIVE,PDF Cotizacion
MM-HER-000053,NIP016,"NIVEL DE ALUMINIO CON PLASTICO 16"" UYUSTOOLS",HER,UND,2.00,3,0.00,214.00,ACTIVE,PDF Cotizacion
MM-HER-000054,NIP018,"NIVEL DE ALUMINIO CON PLASTICO 18"" UYUSTOOLS",HER,UND,2.00,3,0.00,227.20,ACTIVE,PDF Cotizacion
MM-HER-000055,NIP024,"NIVEL DE ALUMINIO CON PLASTICO 24"" UYUSTOOLS",HER,UND,2.00,3,0.00,278.36,ACTIVE,PDF Cotizacion
MM-PLO-000038,SS-8050,PANA PANTRY SENCILLA ESCURRIDERO IZQUIERDO,PLO,UND,1.00,3,0.00,755.95,ACTIVE,PDF Cotizacion
MM-FIJ-000024,PID115,"PASADOR DE 1 1/2"" BLISTER UYUSTOOLS",FIJ,UND,6.00,3,0.00,19.90,ACTIVE,PDF Cotizacion
MM-FIJ-000025,PID103,"PASADOR DE 3"" BLISTER UYUSTOOL",FIJ,UND,6.00,3,0.00,32.50,ACTIVE,PDF Cotizacion
MM-FIJ-000026,PID104,"PASADOR DE 4"" BLISTER UYUSTOOL",FIJ,UND,3.00,3,0.00,40.50,ACTIVE,PDF Cotizacion
MM-FIJ-000027,PID102,"PASADOR DORADO 2"" PID102 UYUSTOOLS",FIJ,UND,6.00,3,0.00,20.55,ACTIVE,PDF Cotizacion
MM-FIJ-000028,PID125,"PASADOR DORADO 2.5"" PID125 UYUSTOOLS",FIJ,UND,6.00,3,0.00,26.10,ACTIVE,PDF Cotizacion
MM-GEN-000057,PEGA,INSTANTEANEA SUPER GLUE 3G INGCO,GEN,UND,1.00,3,0.00,72.43,ACTIVE,PDF Cotizacion
